#Name	Code
Arsenal FC	ARS
Aston Villa	AST
AFC Bournemouth	BOU
Brighton & Hove Albion	BHA
Burnley FC	BUR
Chelsea FC	CHE
Crystal Palace	CPA
Everton FC	EVE
Leicester City	LEI
Liverpool FC	LIV
Manchester City	MCI
Manchester United	MUN
Newcastle United	NEW
Norwich City	NOR
Sheffield United	SHE
Southampton FC	SOU
Tottenham Hotspur	TOT
Watford FC	WAT
West Ham United	WHU
Wolverhampton	WOL
#Home code	Home score	Visitor code	Visitor score
ARS	3	AST	2
ARS	1	BOU	0
ARS	1	BHA	2
ARS	2	BUR	1
ARS	1	CHE	2
ARS	2	CPA	2
ARS	3	EVE	2
ARS	1	LEI	1
ARS	2	LIV	1
ARS	0	MCI	3
ARS	2	MUN	0
ARS	4	NEW	0
ARS	4	NOR	0
ARS	1	SHE	1
ARS	2	SOU	2
ARS	2	TOT	2
ARS	3	WAT	2
ARS	1	WHU	0
ARS	1	WOL	1
AST	1	ARS	0
AST	1	BOU	2
AST	2	BHA	1
AST	2	BUR	2
AST	1	CHE	2
AST	2	CPA	0
AST	2	EVE	0
AST	1	LEI	4
AST	1	LIV	2
AST	1	MCI	6
AST	0	MUN	3
AST	2	NEW	0
AST	1	NOR	0
AST	0	SHE	0
AST	1	SOU	3
AST	2	TOT	3
AST	2	WAT	1
AST	0	WHU	0
AST	0	WOL	1
BOU	1	ARS	1
BOU	2	AST	1
BOU	3	BHA	1
BOU	0	BUR	1
BOU	2	CHE	2
BOU	0	CPA	2
BOU	3	EVE	1
BOU	4	LEI	1
BOU	0	LIV	3
BOU	1	MCI	3
BOU	1	MUN	0
BOU	1	NEW	4
BOU	0	NOR	0
BOU	1	SHE	1
BOU	0	SOU	2
BOU	0	TOT	0
BOU	0	WAT	3
BOU	2	WHU	2
BOU	1	WOL	2
BHA	2	ARS	1
BHA	1	AST	1
BHA	2	BOU	0
BHA	1	BUR	1
BHA	1	CHE	1
BHA	0	CPA	1
BHA	3	EVE	2
BHA	0	LEI	2
BHA	1	LIV	3
BHA	0	MCI	5
BHA	0	MUN	3
BHA	0	NEW	0
BHA	2	NOR	0
BHA	0	SHE	1
BHA	0	SOU	2
BHA	3	TOT	0
BHA	1	WAT	1
BHA	1	WHU	1
BHA	2	WOL	2
BUR	0	ARS	0
BUR	1	AST	2
BUR	3	BOU	0
BUR	1	BHA	2
BUR	2	CHE	4
BUR	0	CPA	2
BUR	1	EVE	0
BUR	2	LEI	1
BUR	0	LIV	3
BUR	1	MCI	4
BUR	0	MUN	2
BUR	1	NEW	0
BUR	2	NOR	0
BUR	1	SHE	1
BUR	3	SOU	0
BUR	1	TOT	1
BUR	1	WAT	0
BUR	3	WHU	0
BUR	1	WOL	1
CHE	2	ARS	2
CHE	2	AST	1
CHE	0	BOU	1
CHE	2	BHA	0
CHE	3	BUR	0
CHE	2	CPA	0
CHE	4	EVE	0
CHE	1	LEI	1
CHE	1	LIV	2
CHE	2	MCI	1
CHE	0	MUN	2
CHE	1	NEW	0
CHE	1	NOR	0
CHE	2	SHE	2
CHE	0	SOU	2
CHE	2	TOT	1
CHE	3	WAT	0
CHE	0	WHU	1
CHE	2	WOL	0
CPA	1	ARS	1
CPA	1	AST	0
CPA	1	BOU	0
CPA	1	BHA	1
CPA	0	BUR	1
CPA	2	CHE	3
CPA	0	EVE	0
CPA	0	LEI	2
CPA	1	LIV	2
CPA	0	MCI	2
CPA	0	MUN	2
CPA	1	NEW	0
CPA	2	NOR	0
CPA	0	SHE	1
CPA	0	SOU	2
CPA	1	TOT	1
CPA	1	WAT	0
CPA	2	WHU	1
CPA	1	WOL	1
EVE	0	ARS	0
EVE	1	AST	1
EVE	1	BOU	3
EVE	1	BHA	0
EVE	1	BUR	0
EVE	3	CHE	1
EVE	3	CPA	1
EVE	2	LEI	1
EVE	0	LIV	0
EVE	1	MCI	3
EVE	1	MUN	1
EVE	2	NEW	2
EVE	0	NOR	2
EVE	0	SHE	2
EVE	1	SOU	1
EVE	1	TOT	1
EVE	1	WAT	0
EVE	2	WHU	0
EVE	3	WOL	2
LEI	2	ARS	0
LEI	4	AST	0
LEI	3	BOU	1
LEI	0	BHA	0
LEI	2	BUR	1
LEI	2	CHE	2
LEI	3	CPA	0
LEI	2	EVE	1
LEI	0	LIV	4
LEI	0	MCI	1
LEI	0	MUN	2
LEI	5	NEW	0
LEI	1	NOR	1
LEI	2	SHE	0
LEI	1	SOU	2
LEI	2	TOT	1
LEI	2	WAT	0
LEI	4	WHU	1
LEI	0	WOL	0
LIV	3	ARS	1
LIV	2	AST	0
LIV	2	BOU	1
LIV	2	BHA	1
LIV	1	BUR	1
LIV	5	CHE	3
LIV	4	CPA	0
LIV	5	EVE	2
LIV	2	LEI	1
LIV	3	MCI	1
LIV	2	MUN	0
LIV	3	NEW	1
LIV	4	NOR	1
LIV	2	SHE	0
LIV	4	SOU	0
LIV	2	TOT	1
LIV	2	WAT	0
LIV	3	WHU	2
LIV	1	WOL	0
MCI	3	ARS	0
MCI	3	AST	0
MCI	2	BOU	1
MCI	4	BHA	0
MCI	5	BUR	0
MCI	2	CHE	1
MCI	2	CPA	2
MCI	2	EVE	1
MCI	3	LEI	1
MCI	4	LIV	0
MCI	1	MUN	2
MCI	5	NEW	0
MCI	5	NOR	0
MCI	2	SHE	0
MCI	2	SOU	1
MCI	2	TOT	2
MCI	8	WAT	0
MCI	2	WHU	0
MCI	0	WOL	2
MUN	1	ARS	1
MUN	2	AST	2
MUN	5	BOU	2
MUN	3	BHA	1
MUN	0	BUR	2
MUN	4	CHE	0
MUN	1	CPA	2
MUN	1	EVE	1
MUN	1	LEI	0
MUN	1	LIV	1
MUN	2	MCI	0
MUN	4	NEW	1
MUN	4	NOR	0
MUN	3	SHE	0
MUN	2	SOU	2
MUN	2	TOT	1
MUN	3	WAT	0
MUN	1	WHU	1
MUN	0	WOL	0
NEW	0	ARS	1
NEW	1	AST	1
NEW	2	BOU	1
NEW	0	BHA	0
NEW	0	BUR	0
NEW	1	CHE	0
NEW	1	CPA	0
NEW	1	EVE	2
NEW	0	LEI	3
NEW	1	LIV	3
NEW	2	MCI	2
NEW	1	MUN	0
NEW	0	NOR	0
NEW	3	SHE	0
NEW	2	SOU	1
NEW	1	TOT	3
NEW	1	WAT	1
NEW	2	WHU	2
NEW	1	WOL	1
NOR	2	ARS	2
NOR	1	AST	5
NOR	1	BOU	0
NOR	0	BHA	1
NOR	0	BUR	2
NOR	2	CHE	3
NOR	1	CPA	1
NOR	0	EVE	1
NOR	1	LEI	0
NOR	0	LIV	1
NOR	3	MCI	2
NOR	1	MUN	3
NOR	3	NEW	1
NOR	1	SHE	2
NOR	0	SOU	3
NOR	2	TOT	2
NOR	0	WAT	2
NOR	0	WHU	4
NOR	1	WOL	2
SHE	1	ARS	0
SHE	2	AST	0
SHE	2	BOU	1
SHE	1	BHA	1
SHE	3	BUR	0
SHE	3	CHE	0
SHE	1	CPA	0
SHE	0	EVE	1
SHE	1	LEI	2
SHE	0	LIV	1
SHE	0	MCI	1
SHE	3	MUN	3
SHE	0	NEW	2
SHE	1	NOR	0
SHE	0	SOU	1
SHE	3	TOT	1
SHE	1	WAT	1
SHE	1	WHU	0
SHE	1	WOL	0
SOU	0	ARS	2
SOU	2	AST	0
SOU	1	BOU	3
SOU	1	BHA	1
SOU	1	BUR	2
SOU	1	CHE	4
SOU	1	CPA	1
SOU	1	EVE	2
SOU	0	LEI	9
SOU	1	LIV	2
SOU	1	MCI	0
SOU	1	MUN	1
SOU	0	NEW	1
SOU	2	NOR	1
SOU	3	SHE	1
SOU	1	TOT	0
SOU	2	WAT	1
SOU	0	WHU	1
SOU	2	WOL	3
TOT	2	ARS	1
TOT	3	AST	1
TOT	3	BOU	2
TOT	2	BHA	1
TOT	5	BUR	0
TOT	0	CHE	2
TOT	4	CPA	0
TOT	1	EVE	0
TOT	3	LEI	0
TOT	0	LIV	1
TOT	2	MCI	0
TOT	1	MUN	1
TOT	0	NEW	1
TOT	2	NOR	1
TOT	1	SHE	1
TOT	2	SOU	1
TOT	1	WAT	1
TOT	2	WHU	0
TOT	2	WOL	3
WAT	2	ARS	2
WAT	3	AST	0
WAT	0	BOU	0
WAT	0	BHA	3
WAT	0	BUR	3
WAT	1	CHE	2
WAT	0	CPA	0
WAT	2	EVE	3
WAT	1	LEI	1
WAT	3	LIV	0
WAT	0	MCI	4
WAT	2	MUN	0
WAT	2	NEW	1
WAT	2	NOR	1
WAT	0	SHE	0
WAT	1	SOU	3
WAT	0	TOT	0
WAT	1	WHU	3
WAT	2	WOL	1
WHU	1	ARS	3
WHU	1	AST	1
WHU	4	BOU	0
WHU	3	BHA	3
WHU	0	BUR	1
WHU	3	CHE	2
WHU	1	CPA	2
WHU	1	EVE	1
WHU	1	LEI	2
WHU	0	LIV	2
WHU	0	MCI	5
WHU	2	MUN	0
WHU	2	NEW	3
WHU	2	NOR	0
WHU	1	SHE	1
WHU	3	SOU	1
WHU	2	TOT	3
WHU	3	WAT	1
WHU	0	WOL	2
WOL	0	ARS	2
WOL	2	AST	1
WOL	1	BOU	0
WOL	0	BHA	0
WOL	1	BUR	1
WOL	2	CHE	5
WOL	2	CPA	0
WOL	3	EVE	0
WOL	0	LEI	0
WOL	1	LIV	2
WOL	3	MCI	2
WOL	1	MUN	1
WOL	1	NEW	1
WOL	3	NOR	0
WOL	1	SHE	1
WOL	1	SOU	1
WOL	1	TOT	2
WOL	2	WAT	0
WOL	2	WHU	0
